Process:         fdf [32948]
Path:            /Volumes/VOLUME/*/fdf
Load Address:    0x1074dd000
Identifier:      fdf
Version:         ???
Code Type:       X86-64
Parent Process:  zsh [30381]

Date/Time:       2020-03-12 10:44:12.486 +0200
Launch Time:     2020-03-12 10:43:34.250 +0200
OS Version:      Mac OS X 10.14.6 (18G3020)
      1 (16 bytes) ROOT LEAK: 0x7fe938fef5c0 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938fef5f0 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe938fef620 [16]  length: 1  "6"
      1 (16 bytes) ROOT LEAK: 0x7fe938fef650 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938fef680 [16]  length: 1  "6"
      1 (16 bytes) ROOT LEAK: 0x7fe938fef6b0 [16]  length: 1  "3"
      1 (16 bytes) ROOT LEAK: 0x7fe938fef6e0 [16]  length: 1  "1"
      1 (16 bytes) ROOT LEAK: 0x7fe938fef710 [16]  length: 1  "1"
      1 (16 bytes) ROOT LEAK: 0x7fe938fef740 [16]  length: 1  "1"
      1 (16 bytes) ROOT LEAK: 0x7fe938fef770 [16]  length: 1  "1"
      1 (16 bytes) ROOT LEAK: 0x7fe938fef7a0 [16]  length: 1  "4"
      1 (16 bytes) ROOT LEAK: 0x7fe938fef7d0 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe938fef800 [16]  length: 1  "6"
      1 (16 bytes) ROOT LEAK: 0x7fe938fef830 [16]  length: 1  "2"
      1 (16 bytes) ROOT LEAK: 0x7fe938fef860 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938fef890 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938fef8c0 [16]  length: 1  "2"
      1 (16 bytes) ROOT LEAK: 0x7fe938fef8f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938fef920 [16]  length: 2  "13"
      1 (16 bytes) ROOT LEAK: 0x7fe938fef950 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938fef980 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938fef9b0 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938fef9e0 [16]  length: 1  "1"
      1 (16 bytes) ROOT LEAK: 0x7fe938fefa10 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938fefa40 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938fefa70 [16]  length: 1  "2"
      1 (16 bytes) ROOT LEAK: 0x7fe938fefaa0 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe938fefad0 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938fefb00 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe938fefb30 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938fefb60 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe938fefb90 [16]  length: 1  "3"
      1 (16 bytes) ROOT LEAK: 0x7fe938fefbc0 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938fefbf0 [16]  length: 2  "13"
      1 (16 bytes) ROOT LEAK: 0x7fe938fefc20 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938fefc50 [16]  length: 1  "5"
      1 (16 bytes) ROOT LEAK: 0x7fe938fefc80 [16]  length: 2  "12"
      1 (16 bytes) ROOT LEAK: 0x7fe938fefcb0 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938fefce0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938fefd10 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938fefd40 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938fefd70 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938fefda0 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938fefdd0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938fefe00 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938fefe30 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938fefe60 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938fefe90 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938fefec0 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938fefef0 [16]  length: 1  "6"
      1 (16 bytes) ROOT LEAK: 0x7fe938feff20 [16]  length: 1  "2"
      1 (16 bytes) ROOT LEAK: 0x7fe938feff50 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938feff80 [16]  length: 2  "12"
      1 (16 bytes) ROOT LEAK: 0x7fe938feffb0 [16]  length: 1  "4"
      1 (16 bytes) ROOT LEAK: 0x7fe938feffe0 [16]  length: 1  "5"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0010 [16]  length: 1  "6"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0040 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0070 [16]  length: 1  "4"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff00a0 [16]  length: 1  "2"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff00d0 [16]  length: 1  "5"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0100 [16]  length: 1  "6"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0130 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0160 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0190 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff01c0 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff01f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0220 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0250 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0280 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff02b0 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff02e0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0310 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0340 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0370 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff03a0 [16]  length: 2  "13"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff03d0 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0400 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0430 [16]  length: 2  "12"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0460 [16]  length: 2  "12"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0490 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff04c0 [16]  length: 2  "13"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff04f0 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0520 [16]  length: 2  "12"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0550 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0580 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff05b0 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff05e0 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0610 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0640 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0840 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0870 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff08a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff08d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0900 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0930 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0960 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0990 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff09c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff09f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0a20 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0a50 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0a80 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0ab0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0ae0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0b10 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0b40 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0b70 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0ba0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0bd0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0c00 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0c30 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0c60 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0c90 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0cc0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0cf0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0d20 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0d50 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0d80 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0db0 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0de0 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0e10 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0e40 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0e70 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0ea0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0ed0 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0f00 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0f30 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0f60 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0f90 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0fc0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff0ff0 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1020 [16]  length: 1  "6"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1050 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1080 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff10b0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff10e0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1110 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1140 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1170 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff11a0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff11d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1200 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1230 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1260 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1290 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff12c0 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff12f0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1320 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1350 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1380 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff13b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff13e0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1410 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1440 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1470 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff14a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff14d0 [16]  length: 1  "5"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1500 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1530 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1560 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1590 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff15c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff15f0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1620 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1650 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1680 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff16b0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff16e0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1710 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1740 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1770 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff17a0 [16]  length: 1  "5"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff17d0 [16]  length: 1  "4"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1800 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1830 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1860 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1890 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff18c0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff18f0 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1920 [16]  length: 1  "6"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1950 [16]  length: 1  "6"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1980 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff19b0 [16]  length: 1  "6"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff19e0 [16]  length: 1  "5"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1a10 [16]  length: 1  "5"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1a40 [16]  length: 1  "6"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1a70 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1aa0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1ad0 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1b00 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1b30 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1b60 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1b90 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1bc0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1bf0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1c20 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1c50 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1c80 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1cb0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1ce0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1d10 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1d40 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1d70 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1da0 [16]  length: 1  "5"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1dd0 [16]  length: 1  "2"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1e00 [16]  length: 1  "2"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1e30 [16]  length: 1  "1"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1e60 [16]  length: 1  "2"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1e90 [16]  length: 1  "6"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1ec0 [16]  length: 1  "5"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1ef0 [16]  length: 1  "3"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1f20 [16]  length: 1  "2"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1f50 [16]  length: 1  "2"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1f80 [16]  length: 1  "6"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1fb0 [16]  length: 2  "13"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff1fe0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2010 [16]  length: 1  "6"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2040 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2070 [16]  length: 2  "13"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff20a0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff20d0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2100 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2130 [16]  length: 1  "5"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2160 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2190 [16]  length: 1  "5"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff21c0 [16]  length: 1  "4"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff21f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2220 [16]  length: 1  "5"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2250 [16]  length: 1  "4"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2280 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff22b0 [16]  length: 1  "3"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff22e0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2310 [16]  length: 2  "14"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2340 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2370 [16]  length: 1  "2"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff23a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff23d0 [16]  length: 2  "12"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2400 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2430 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2460 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2490 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff24c0 [16]  length: 1  "3"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff24f0 [16]  length: 1  "6"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2520 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2550 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2580 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff25b0 [16]  length: 1  "4"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff25e0 [16]  length: 1  "1"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2610 [16]  length: 1  "1"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2640 [16]  length: 1  "1"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2670 [16]  length: 1  "1"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff26a0 [16]  length: 1  "6"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff26d0 [16]  length: 1  "3"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2700 [16]  length: 1  "1"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2730 [16]  length: 1  "2"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2760 [16]  length: 1  "4"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2790 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff27c0 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff27f0 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2820 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2850 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2880 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff28b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff28e0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2910 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2940 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2970 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff29a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff29d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2a00 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2a30 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2a60 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2a90 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2ac0 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2af0 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2b20 [16]  length: 1  "6"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2b50 [16]  length: 1  "6"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2b80 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2bb0 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2be0 [16]  length: 1  "5"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2c10 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2c40 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2c70 [16]  length: 2  "12"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2ca0 [16]  length: 2  "13"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2cd0 [16]  length: 2  "13"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2d00 [16]  length: 2  "13"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2d30 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2d60 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2d90 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2dc0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2df0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2e20 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2e50 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2e80 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2eb0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2ee0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2f10 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2f40 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2f70 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff2f80 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff31a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff31d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3200 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3230 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3260 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3290 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff32c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff32f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3320 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938ff3350 [16]  length: 1  "9"
